transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 1/3 | E 2/250 Ended | E Time: 56.971s | ~Time Left: 14128.864s |  Train Loss: 0.9375 | Train Acc. 65.0286% | Test Loss: 0.9649 | Test Acc. 67.0000%
Adas on CRC_transformed: T 1/3 | E 3/250 Ended | E Time: 56.868s | ~Time Left: 14046.496s |  Train Loss: 0.7441 | Train Acc. 72.9214% | Test Loss: 0.7309 | Test Acc. 75.0714%
Adas on CRC_transformed: T 1/3 | E 4/250 Ended | E Time: 57.181s | ~Time Left: 14066.597s |  Train Loss: 0.6562 | Train Acc. 76.1357% | Test Loss: 1.1604 | Test Acc. 75.1429%
Adas on CRC_transformed: T 1/3 | E 5/250 Ended | E Time: 56.843s | ~Time Left: 13926.486s |  Train Loss: 0.5749 | Train Acc. 79.5571% | Test Loss: 0.3966 | Test Acc. 87.5000%
Adas on CRC_transformed: T 1/3 | E 6/250 Ended | E Time: 56.950s | ~Time Left: 13895.789s |  Train Loss: 0.4977 | Train Acc. 82.6357% | Test Loss: 0.7317 | Test Acc. 73.5000%
Adas on CRC_transformed: T 1/3 | E 7/250 Ended | E Time: 56.629s | ~Time Left: 13760.959s |  Train Loss: 0.4068 | Train Acc. 85.8071% | Test Loss: 0.3801 | Test Acc. 86.5000%
Adas on CRC_transformed: T 1/3 | E 8/250 Ended | E Time: 56.950s | ~Time Left: 13782.005s |  Train Loss: 0.3541 | Train Acc. 87.5286% | Test Loss: 1.8976 | Test Acc. 68.5714%
Adas on CRC_transformed: T 1/3 | E 9/250 Ended | E Time: 56.910s | ~Time Left: 13715.347s |  Train Loss: 0.3338 | Train Acc. 88.5714% | Test Loss: 0.4909 | Test Acc. 85.0714%
Adas on CRC_transformed: T 1/3 | E 10/250 Ended | E Time: 57.094s | ~Time Left: 13702.636s |  Train Loss: 0.3066 | Train Acc. 89.4214% | Test Loss: 0.5547 | Test Acc. 81.4286%
Adas on CRC_transformed: T 1/3 | E 11/250 Ended | E Time: 57.111s | ~Time Left: 13649.541s |  Train Loss: 0.2983 | Train Acc. 89.4357% | Test Loss: 0.4084 | Test Acc. 85.7143%
Adas on CRC_transformed: T 1/3 | E 12/250 Ended | E Time: 56.841s | ~Time Left: 13528.110s |  Train Loss: 0.2844 | Train Acc. 90.2857% | Test Loss: 0.5024 | Test Acc. 83.5000%
Adas on CRC_transformed: T 1/3 | E 13/250 Ended | E Time: 56.708s | ~Time Left: 13439.717s |  Train Loss: 0.2581 | Train Acc. 90.9357% | Test Loss: 0.2111 | Test Acc. 92.8571%
Adas on CRC_transformed: T 1/3 | E 14/250 Ended | E Time: 57.128s | ~Time Left: 13482.158s |  Train Loss: 0.2801 | Train Acc. 90.3357% | Test Loss: 1.6194 | Test Acc. 59.3571%
Adas on CRC_transformed: T 1/3 | E 15/250 Ended | E Time: 56.767s | ~Time Left: 13340.330s |  Train Loss: 0.2608 | Train Acc. 91.0286% | Test Loss: 0.8260 | Test Acc. 73.2143%
Adas on CRC_transformed: T 1/3 | E 16/250 Ended | E Time: 56.806s | ~Time Left: 13292.554s |  Train Loss: 0.2712 | Train Acc. 90.4929% | Test Loss: 0.6065 | Test Acc. 77.5714%
Adas on CRC_transformed: T 1/3 | E 17/250 Ended | E Time: 56.944s | ~Time Left: 13267.985s |  Train Loss: 0.2679 | Train Acc. 90.8786% | Test Loss: 0.4298 | Test Acc. 84.8571%
Adas on CRC_transformed: T 1/3 | E 18/250 Ended | E Time: 57.055s | ~Time Left: 13236.657s |  Train Loss: 0.2486 | Train Acc. 91.2500% | Test Loss: 0.1836 | Test Acc. 94.6429%
Adas on CRC_transformed: T 1/3 | E 19/250 Ended | E Time: 56.852s | ~Time Left: 13132.790s |  Train Loss: 0.2587 | Train Acc. 90.9429% | Test Loss: 0.2552 | Test Acc. 89.8571%
Adas on CRC_transformed: T 1/3 | E 20/250 Ended | E Time: 56.765s | ~Time Left: 13056.019s |  Train Loss: 0.2635 | Train Acc. 90.7786% | Test Loss: 0.7509 | Test Acc. 78.0000%
Adas on CRC_transformed: T 1/3 | E 21/250 Ended | E Time: 57.159s | ~Time Left: 13089.320s |  Train Loss: 0.2562 | Train Acc. 90.8286% | Test Loss: 0.2622 | Test Acc. 91.3571%
Adas on CRC_transformed: T 1/3 | E 22/250 Ended | E Time: 56.573s | ~Time Left: 12898.562s |  Train Loss: 0.2516 | Train Acc. 91.4857% | Test Loss: 0.4048 | Test Acc. 86.4286%
Adas on CRC_transformed: T 1/3 | E 23/250 Ended | E Time: 56.729s | ~Time Left: 12877.583s |  Train Loss: 0.2455 | Train Acc. 91.3929% | Test Loss: 1.1724 | Test Acc. 77.0000%
Adas on CRC_transformed: T 1/3 | E 24/250 Ended | E Time: 56.961s | ~Time Left: 12873.151s |  Train Loss: 0.2428 | Train Acc. 91.4786% | Test Loss: 0.3346 | Test Acc. 88.5714%
Adas on CRC_transformed: T 1/3 | E 25/250 Ended | E Time: 56.800s | ~Time Left: 12780.089s |  Train Loss: 0.2448 | Train Acc. 91.4857% | Test Loss: 0.3330 | Test Acc. 88.9286%
Adas on CRC_transformed: T 1/3 | E 26/250 Ended | E Time: 56.984s | ~Time Left: 12764.381s |  Train Loss: 0.2304 | Train Acc. 92.3214% | Test Loss: 0.2952 | Test Acc. 89.3571%
Adas on CRC_transformed: T 1/3 | E 27/250 Ended | E Time: 56.874s | ~Time Left: 12682.981s |  Train Loss: 0.2280 | Train Acc. 92.0714% | Test Loss: 0.3493 | Test Acc. 87.5000%
Adas on CRC_transformed: T 1/3 | E 28/250 Ended | E Time: 56.751s | ~Time Left: 12598.623s |  Train Loss: 0.2274 | Train Acc. 92.1857% | Test Loss: 0.8322 | Test Acc. 74.8571%
Adas on CRC_transformed: T 1/3 | E 29/250 Ended | E Time: 56.988s | ~Time Left: 12594.258s |  Train Loss: 0.2245 | Train Acc. 92.2429% | Test Loss: 0.7751 | Test Acc. 79.1429%
Adas on CRC_transformed: T 1/3 | E 30/250 Ended | E Time: 56.885s | ~Time Left: 12514.685s |  Train Loss: 0.2338 | Train Acc. 91.7857% | Test Loss: 0.7176 | Test Acc. 74.8571%
Adas on CRC_transformed: T 1/3 | E 31/250 Ended | E Time: 56.790s | ~Time Left: 12436.928s |  Train Loss: 0.2233 | Train Acc. 92.3857% | Test Loss: 0.5576 | Test Acc. 78.8571%
Adas on CRC_transformed: T 1/3 | E 32/250 Ended | E Time: 56.970s | ~Time Left: 12419.474s |  Train Loss: 0.2166 | Train Acc. 92.6286% | Test Loss: 1.2107 | Test Acc. 75.0714%
Adas on CRC_transformed: T 1/3 | E 33/250 Ended | E Time: 56.807s | ~Time Left: 12327.034s |  Train Loss: 0.2110 | Train Acc. 92.5286% | Test Loss: 0.3743 | Test Acc. 88.7857%
Adas on CRC_transformed: T 1/3 | E 34/250 Ended | E Time: 56.985s | ~Time Left: 12308.759s |  Train Loss: 0.2172 | Train Acc. 92.5929% | Test Loss: 0.4129 | Test Acc. 87.1429%
Adas on CRC_transformed: T 1/3 | E 35/250 Ended | E Time: 56.996s | ~Time Left: 12254.247s |  Train Loss: 0.2056 | Train Acc. 92.8214% | Test Loss: 0.2761 | Test Acc. 90.1429%
Adas on CRC_transformed: T 1/3 | E 36/250 Ended | E Time: 56.943s | ~Time Left: 12185.837s |  Train Loss: 0.2075 | Train Acc. 92.7571% | Test Loss: 0.5762 | Test Acc. 81.8571%
Adas on CRC_transformed: T 1/3 | E 37/250 Ended | E Time: 56.861s | ~Time Left: 12111.424s |  Train Loss: 0.2008 | Train Acc. 93.3000% | Test Loss: 0.3768 | Test Acc. 86.5714%
Adas on CRC_transformed: T 1/3 | E 38/250 Ended | E Time: 57.144s | ~Time Left: 12114.603s |  Train Loss: 0.1996 | Train Acc. 93.3714% | Test Loss: 0.3317 | Test Acc. 89.1429%
Adas on CRC_transformed: T 1/3 | E 39/250 Ended | E Time: 56.937s | ~Time Left: 12013.787s |  Train Loss: 0.2089 | Train Acc. 92.8714% | Test Loss: 0.3468 | Test Acc. 86.5000%
