transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 2/250 Ended | E Time: 3.730s | ~Time Left: 925.045s |  Train Loss: 3.9786 | Train Acc. 39.1304% | Test Loss: 83.1703 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 1/3 | E 3/250 Ended | E Time: 3.613s | ~Time Left: 892.525s |  Train Loss: 2.1823 | Train Acc. 38.1271% | Test Loss: 2.7101 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 1/3 | E 4/250 Ended | E Time: 3.681s | ~Time Left: 905.642s |  Train Loss: 1.4804 | Train Acc. 42.4749% | Test Loss: 8.6975 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 1/3 | E 5/250 Ended | E Time: 3.674s | ~Time Left: 900.044s |  Train Loss: 1.6686 | Train Acc. 39.7993% | Test Loss: 5.6980 | Test Acc. 37.8378%
Adas on AJ-Lymph_transformed: T 1/3 | E 6/250 Ended | E Time: 3.621s | ~Time Left: 883.632s |  Train Loss: 1.0417 | Train Acc. 46.8227% | Test Loss: 4.4506 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 1/3 | E 7/250 Ended | E Time: 3.736s | ~Time Left: 907.767s |  Train Loss: 0.9654 | Train Acc. 53.8462% | Test Loss: 0.9103 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 8/250 Ended | E Time: 3.709s | ~Time Left: 897.474s |  Train Loss: 0.9414 | Train Acc. 52.5084% | Test Loss: 0.8896 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 1/3 | E 9/250 Ended | E Time: 3.713s | ~Time Left: 894.800s |  Train Loss: 1.0599 | Train Acc. 45.8194% | Test Loss: 0.5736 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 1/3 | E 10/250 Ended | E Time: 3.657s | ~Time Left: 877.599s |  Train Loss: 0.9075 | Train Acc. 55.8528% | Test Loss: 0.8166 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 11/250 Ended | E Time: 3.683s | ~Time Left: 880.329s |  Train Loss: 0.8766 | Train Acc. 56.8562% | Test Loss: 0.5907 | Test Acc. 62.1622%
