transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 1/3 | E 2/250 Ended | E Time: 57.660s | ~Time Left: 14299.641s |  Train Loss: 0.7281 | Train Acc. 73.1836% | Test Loss: 0.6828 | Test Acc. 74.4707%
Adas on OSDataset_transformed: T 1/3 | E 3/250 Ended | E Time: 56.990s | ~Time Left: 14076.552s |  Train Loss: 0.6712 | Train Acc. 74.9528% | Test Loss: 0.6846 | Test Acc. 74.3497%
Adas on OSDataset_transformed: T 1/3 | E 4/250 Ended | E Time: 57.236s | ~Time Left: 14079.973s |  Train Loss: 0.6176 | Train Acc. 77.3267% | Test Loss: 1.0531 | Test Acc. 68.2396%
Adas on OSDataset_transformed: T 1/3 | E 5/250 Ended | E Time: 57.589s | ~Time Left: 14109.392s |  Train Loss: 0.6051 | Train Acc. 77.7576% | Test Loss: 0.5802 | Test Acc. 78.7054%
Adas on OSDataset_transformed: T 1/3 | E 6/250 Ended | E Time: 57.575s | ~Time Left: 14048.217s |  Train Loss: 0.5662 | Train Acc. 79.4284% | Test Loss: 0.6276 | Test Acc. 80.2178%
Adas on OSDataset_transformed: T 1/3 | E 7/250 Ended | E Time: 57.350s | ~Time Left: 13936.170s |  Train Loss: 0.5480 | Train Acc. 79.6779% | Test Loss: 0.5639 | Test Acc. 78.2214%
Adas on OSDataset_transformed: T 1/3 | E 8/250 Ended | E Time: 57.158s | ~Time Left: 13832.193s |  Train Loss: 0.5313 | Train Acc. 80.7666% | Test Loss: 0.6761 | Test Acc. 75.5596%
Adas on OSDataset_transformed: T 1/3 | E 9/250 Ended | E Time: 57.505s | ~Time Left: 13858.690s |  Train Loss: 0.5208 | Train Acc. 81.1598% | Test Loss: 0.6258 | Test Acc. 78.1609%
Adas on OSDataset_transformed: T 1/3 | E 10/250 Ended | E Time: 57.611s | ~Time Left: 13826.691s |  Train Loss: 0.5267 | Train Acc. 80.9027% | Test Loss: 0.5372 | Test Acc. 79.9758%
Adas on OSDataset_transformed: T 1/3 | E 11/250 Ended | E Time: 57.773s | ~Time Left: 13807.842s |  Train Loss: 0.5156 | Train Acc. 81.2580% | Test Loss: 0.5827 | Test Acc. 77.9794%
Adas on OSDataset_transformed: T 1/3 | E 12/250 Ended | E Time: 152.677s | ~Time Left: 36337.064s |  Train Loss: 0.4997 | Train Acc. 81.7495% | Test Loss: 0.4933 | Test Acc. 82.0932%
Adas on OSDataset_transformed: T 1/3 | E 13/250 Ended | E Time: 194.106s | ~Time Left: 46003.154s |  Train Loss: 0.5088 | Train Acc. 81.6360% | Test Loss: 0.5181 | Test Acc. 81.6092%
Adas on OSDataset_transformed: T 1/3 | E 14/250 Ended | E Time: 57.285s | ~Time Left: 13519.328s |  Train Loss: 0.5001 | Train Acc. 81.8477% | Test Loss: 0.6184 | Test Acc. 76.5275%
Adas on OSDataset_transformed: T 1/3 | E 15/250 Ended | E Time: 57.364s | ~Time Left: 13480.636s |  Train Loss: 0.4935 | Train Acc. 82.1426% | Test Loss: 0.5810 | Test Acc. 78.6449%
Adas on OSDataset_transformed: T 1/3 | E 16/250 Ended | E Time: 57.265s | ~Time Left: 13400.010s |  Train Loss: 0.4901 | Train Acc. 82.4752% | Test Loss: 0.7623 | Test Acc. 71.3854%
Adas on OSDataset_transformed: T 1/3 | E 17/250 Ended | E Time: 57.538s | ~Time Left: 13406.353s |  Train Loss: 0.4789 | Train Acc. 82.6945% | Test Loss: 0.5767 | Test Acc. 79.6733%
Adas on OSDataset_transformed: T 1/3 | E 18/250 Ended | E Time: 57.526s | ~Time Left: 13345.938s |  Train Loss: 0.4798 | Train Acc. 82.7323% | Test Loss: 0.5128 | Test Acc. 81.4277%
Adas on OSDataset_transformed: T 1/3 | E 19/250 Ended | E Time: 57.422s | ~Time Left: 13264.562s |  Train Loss: 0.4829 | Train Acc. 82.3770% | Test Loss: 0.6259 | Test Acc. 75.1966%
Adas on OSDataset_transformed: T 1/3 | E 20/250 Ended | E Time: 57.523s | ~Time Left: 13230.255s |  Train Loss: 0.4650 | Train Acc. 83.1027% | Test Loss: 0.7011 | Test Acc. 74.6521%
Adas on OSDataset_transformed: T 1/3 | E 21/250 Ended | E Time: 57.105s | ~Time Left: 13076.961s |  Train Loss: 0.4817 | Train Acc. 82.3845% | Test Loss: 0.4604 | Test Acc. 83.7870%
Adas on OSDataset_transformed: T 1/3 | E 22/250 Ended | E Time: 57.771s | ~Time Left: 13171.779s |  Train Loss: 0.4628 | Train Acc. 83.2086% | Test Loss: 0.5560 | Test Acc. 80.8832%
Adas on OSDataset_transformed: T 1/3 | E 23/250 Ended | E Time: 57.368s | ~Time Left: 13022.614s |  Train Loss: 0.4633 | Train Acc. 83.0196% | Test Loss: 0.5335 | Test Acc. 82.2747%
Adas on OSDataset_transformed: T 1/3 | E 24/250 Ended | E Time: 57.514s | ~Time Left: 12998.074s |  Train Loss: 0.4580 | Train Acc. 83.5564% | Test Loss: 0.6683 | Test Acc. 74.8336%
Adas on OSDataset_transformed: T 1/3 | E 25/250 Ended | E Time: 57.446s | ~Time Left: 12925.354s |  Train Loss: 0.4591 | Train Acc. 83.4808% | Test Loss: 0.4512 | Test Acc. 83.4846%
Adas on OSDataset_transformed: T 1/3 | E 26/250 Ended | E Time: 57.578s | ~Time Left: 12897.500s |  Train Loss: 0.4460 | Train Acc. 84.0856% | Test Loss: 0.4480 | Test Acc. 83.6056%
Adas on OSDataset_transformed: T 1/3 | E 27/250 Ended | E Time: 57.682s | ~Time Left: 12863.031s |  Train Loss: 0.4450 | Train Acc. 83.6924% | Test Loss: 0.4851 | Test Acc. 82.0932%
Adas on OSDataset_transformed: T 1/3 | E 28/250 Ended | E Time: 57.375s | ~Time Left: 12737.313s |  Train Loss: 0.4497 | Train Acc. 83.7605% | Test Loss: 0.4862 | Test Acc. 83.0006%
Adas on OSDataset_transformed: T 1/3 | E 29/250 Ended | E Time: 57.423s | ~Time Left: 12690.579s |  Train Loss: 0.4423 | Train Acc. 83.9344% | Test Loss: 0.5035 | Test Acc. 81.6697%
Adas on OSDataset_transformed: T 1/3 | E 30/250 Ended | E Time: 57.082s | ~Time Left: 12557.959s |  Train Loss: 0.4377 | Train Acc. 84.0478% | Test Loss: 0.5132 | Test Acc. 81.5487%
Adas on OSDataset_transformed: T 1/3 | E 31/250 Ended | E Time: 57.462s | ~Time Left: 12584.171s |  Train Loss: 0.4350 | Train Acc. 84.4334% | Test Loss: 0.4927 | Test Acc. 81.6092%
Adas on OSDataset_transformed: T 1/3 | E 32/250 Ended | E Time: 57.554s | ~Time Left: 12546.704s |  Train Loss: 0.4306 | Train Acc. 84.3426% | Test Loss: 0.4608 | Test Acc. 84.0895%
Adas on OSDataset_transformed: T 1/3 | E 33/250 Ended | E Time: 57.018s | ~Time Left: 12372.814s |  Train Loss: 0.4244 | Train Acc. 84.5316% | Test Loss: 0.5013 | Test Acc. 82.5166%
Adas on OSDataset_transformed: T 1/3 | E 34/250 Ended | E Time: 57.408s | ~Time Left: 12400.062s |  Train Loss: 0.4273 | Train Acc. 84.5770% | Test Loss: 0.5346 | Test Acc. 83.0611%
