transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 1/3 | E 2/250 Ended | E Time: 28.261s | ~Time Left: 7008.667s |  Train Loss: 0.7675 | Train Acc. 72.7786% | Test Loss: 0.6753 | Test Acc. 76.2857%
Adas on CRC_transformed: T 1/3 | E 3/250 Ended | E Time: 28.289s | ~Time Left: 6987.409s |  Train Loss: 0.5556 | Train Acc. 80.3000% | Test Loss: 1.0732 | Test Acc. 72.0000%
Adas on CRC_transformed: T 1/3 | E 4/250 Ended | E Time: 28.227s | ~Time Left: 6943.721s |  Train Loss: 0.4425 | Train Acc. 84.1071% | Test Loss: 0.9181 | Test Acc. 71.7143%
Adas on CRC_transformed: T 1/3 | E 5/250 Ended | E Time: 28.290s | ~Time Left: 6931.057s |  Train Loss: 0.3815 | Train Acc. 86.7786% | Test Loss: 0.2864 | Test Acc. 90.2143%
Adas on CRC_transformed: T 1/3 | E 6/250 Ended | E Time: 28.273s | ~Time Left: 6898.723s |  Train Loss: 0.3521 | Train Acc. 87.8286% | Test Loss: 0.3345 | Test Acc. 89.6429%
Adas on CRC_transformed: T 1/3 | E 7/250 Ended | E Time: 28.342s | ~Time Left: 6887.161s |  Train Loss: 0.3547 | Train Acc. 87.6857% | Test Loss: 0.3126 | Test Acc. 88.9286%
Adas on CRC_transformed: T 1/3 | E 8/250 Ended | E Time: 28.362s | ~Time Left: 6863.508s |  Train Loss: 0.2973 | Train Acc. 89.6214% | Test Loss: 0.4189 | Test Acc. 85.6429%
Adas on CRC_transformed: T 1/3 | E 9/250 Ended | E Time: 28.323s | ~Time Left: 6825.881s |  Train Loss: 0.2947 | Train Acc. 90.0143% | Test Loss: 0.2489 | Test Acc. 91.6429%
Adas on CRC_transformed: T 1/3 | E 10/250 Ended | E Time: 28.390s | ~Time Left: 6813.716s |  Train Loss: 0.2756 | Train Acc. 90.4714% | Test Loss: 1.7435 | Test Acc. 72.1429%
Adas on CRC_transformed: T 1/3 | E 11/250 Ended | E Time: 28.435s | ~Time Left: 6795.966s |  Train Loss: 0.2836 | Train Acc. 90.4286% | Test Loss: 1.9347 | Test Acc. 56.6429%
