transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 1/3 | E 2/250 Ended | E Time: 27.142s | ~Time Left: 6731.152s |  Train Loss: 0.6626 | Train Acc. 75.3429% | Test Loss: 0.4678 | Test Acc. 82.7857%
Adas on CRC_transformed: T 1/3 | E 3/250 Ended | E Time: 27.387s | ~Time Left: 6764.583s |  Train Loss: 0.5523 | Train Acc. 80.6571% | Test Loss: 0.7806 | Test Acc. 76.4286%
Adas on CRC_transformed: T 1/3 | E 4/250 Ended | E Time: 27.287s | ~Time Left: 6712.724s |  Train Loss: 0.4230 | Train Acc. 84.7000% | Test Loss: 0.8920 | Test Acc. 77.9286%
Adas on CRC_transformed: T 1/3 | E 5/250 Ended | E Time: 27.535s | ~Time Left: 6746.191s |  Train Loss: 0.3736 | Train Acc. 87.3929% | Test Loss: 0.3125 | Test Acc. 89.2857%
Adas on CRC_transformed: T 1/3 | E 6/250 Ended | E Time: 27.097s | ~Time Left: 6611.662s |  Train Loss: 0.3699 | Train Acc. 87.4429% | Test Loss: 0.6419 | Test Acc. 81.2857%
Adas on CRC_transformed: T 1/3 | E 7/250 Ended | E Time: 27.358s | ~Time Left: 6647.923s |  Train Loss: 0.3070 | Train Acc. 89.1571% | Test Loss: 0.2523 | Test Acc. 91.9286%
Adas on CRC_transformed: T 1/3 | E 8/250 Ended | E Time: 27.219s | ~Time Left: 6586.947s |  Train Loss: 0.3001 | Train Acc. 89.3714% | Test Loss: 0.8210 | Test Acc. 80.4286%
Adas on CRC_transformed: T 1/3 | E 9/250 Ended | E Time: 27.409s | ~Time Left: 6605.580s |  Train Loss: 0.2923 | Train Acc. 89.6857% | Test Loss: 0.4262 | Test Acc. 84.8571%
Adas on CRC_transformed: T 1/3 | E 10/250 Ended | E Time: 27.250s | ~Time Left: 6540.116s |  Train Loss: 0.2756 | Train Acc. 90.6786% | Test Loss: 0.2711 | Test Acc. 90.6429%
Adas on CRC_transformed: T 1/3 | E 11/250 Ended | E Time: 27.442s | ~Time Left: 6558.645s |  Train Loss: 0.2535 | Train Acc. 91.3214% | Test Loss: 0.4238 | Test Acc. 83.3571%
