transferring data
Mon Jun 14 22:22:50 PDT 2021

Finished transferring
Mon Jun 14 22:22:51 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5088820.0        
    output              : .Adas-output/CRC_transformed/300_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/300_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/300_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 15.860s | ~Time Left: 3949.112s |  Train Loss: 1.7214 | Train Acc. 38.5714% | Test Loss: 1.7606 | Test Acc. 33.7143%
Adas on CRC_transformed: T 1/1 | E 2/250 Ended | E Time: 14.760s | ~Time Left: 3660.570s |  Train Loss: 1.2832 | Train Acc. 51.0476% | Test Loss: 2.2565 | Test Acc. 40.5714%
Adas on CRC_transformed: T 1/1 | E 3/250 Ended | E Time: 14.836s | ~Time Left: 3664.567s |  Train Loss: 1.3665 | Train Acc. 49.8571% | Test Loss: 1.2790 | Test Acc. 48.2143%
Adas on CRC_transformed: T 1/1 | E 4/250 Ended | E Time: 14.927s | ~Time Left: 3671.934s |  Train Loss: 1.0821 | Train Acc. 55.4762% | Test Loss: 1.1170 | Test Acc. 54.0714%
Adas on CRC_transformed: T 1/1 | E 5/250 Ended | E Time: 14.913s | ~Time Left: 3653.612s |  Train Loss: 1.1443 | Train Acc. 55.9524% | Test Loss: 1.1224 | Test Acc. 56.1429%
Adas on CRC_transformed: T 1/1 | E 6/250 Ended | E Time: 14.713s | ~Time Left: 3590.050s |  Train Loss: 1.0209 | Train Acc. 59.5714% | Test Loss: 1.0295 | Test Acc. 58.7857%
Adas on CRC_transformed: T 1/1 | E 7/250 Ended | E Time: 15.068s | ~Time Left: 3661.632s |  Train Loss: 1.0125 | Train Acc. 61.8095% | Test Loss: 1.0020 | Test Acc. 58.3571%
Adas on CRC_transformed: T 1/1 | E 8/250 Ended | E Time: 14.733s | ~Time Left: 3565.449s |  Train Loss: 0.9892 | Train Acc. 61.0952% | Test Loss: 0.9298 | Test Acc. 62.8571%
Adas on CRC_transformed: T 1/1 | E 9/250 Ended | E Time: 14.730s | ~Time Left: 3549.888s |  Train Loss: 1.0407 | Train Acc. 62.5714% | Test Loss: 4.1566 | Test Acc. 53.2143%
Adas on CRC_transformed: T 1/1 | E 10/250 Ended | E Time: 15.126s | ~Time Left: 3630.160s |  Train Loss: 1.0498 | Train Acc. 59.5238% | Test Loss: 0.9520 | Test Acc. 61.0714%
Adas on CRC_transformed: T 1/1 | E 11/250 Ended | E Time: 14.989s | ~Time Left: 3582.327s |  Train Loss: 0.9493 | Train Acc. 63.7619% | Test Loss: 1.0986 | Test Acc. 63.5714%
Adas on CRC_transformed: T 1/1 | E 12/250 Ended | E Time: 14.743s | ~Time Left: 3508.904s |  Train Loss: 0.8960 | Train Acc. 65.5238% | Test Loss: 1.1197 | Test Acc. 58.8571%
Adas on CRC_transformed: T 1/1 | E 13/250 Ended | E Time: 14.761s | ~Time Left: 3498.459s |  Train Loss: 0.9117 | Train Acc. 65.9048% | Test Loss: 0.7738 | Test Acc. 70.3571%
Adas on CRC_transformed: T 1/1 | E 14/250 Ended | E Time: 14.765s | ~Time Left: 3484.572s |  Train Loss: 0.9779 | Train Acc. 64.3810% | Test Loss: 0.9495 | Test Acc. 63.1429%
Adas on CRC_transformed: T 1/1 | E 15/250 Ended | E Time: 14.760s | ~Time Left: 3468.487s |  Train Loss: 0.8549 | Train Acc. 67.1905% | Test Loss: 0.7118 | Test Acc. 72.5000%
Adas on CRC_transformed: T 1/1 | E 16/250 Ended | E Time: 14.831s | ~Time Left: 3470.412s |  Train Loss: 0.8428 | Train Acc. 68.9524% | Test Loss: 0.8430 | Test Acc. 69.0714%
Adas on CRC_transformed: T 1/1 | E 17/250 Ended | E Time: 14.906s | ~Time Left: 3473.081s |  Train Loss: 0.7912 | Train Acc. 70.0952% | Test Loss: 0.8555 | Test Acc. 64.2143%
Adas on CRC_transformed: T 1/1 | E 18/250 Ended | E Time: 14.852s | ~Time Left: 3445.596s |  Train Loss: 0.7813 | Train Acc. 69.8095% | Test Loss: 0.7869 | Test Acc. 70.0000%
Adas on CRC_transformed: T 1/1 | E 19/250 Ended | E Time: 14.807s | ~Time Left: 3420.346s |  Train Loss: 0.7926 | Train Acc. 71.3333% | Test Loss: 0.7155 | Test Acc. 73.1429%
Adas on CRC_transformed: T 1/1 | E 20/250 Ended | E Time: 14.885s | ~Time Left: 3423.577s |  Train Loss: 0.7279 | Train Acc. 72.2857% | Test Loss: 0.6570 | Test Acc. 74.7143%
Adas on CRC_transformed: T 1/1 | E 21/250 Ended | E Time: 14.943s | ~Time Left: 3421.879s |  Train Loss: 0.6827 | Train Acc. 75.1905% | Test Loss: 0.6679 | Test Acc. 73.4286%
