transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 1/3 | E 2/250 Ended | E Time: 4.053s | ~Time Left: 1005.142s |  Train Loss: 1.5790 | Train Acc. 38.5177% | Test Loss: 1.4118 | Test Acc. 31.6667%
Adas on BACH_transformed: T 1/3 | E 3/250 Ended | E Time: 4.085s | ~Time Left: 1008.939s |  Train Loss: 1.2937 | Train Acc. 47.2860% | Test Loss: 2.0732 | Test Acc. 43.7500%
Adas on BACH_transformed: T 1/3 | E 4/250 Ended | E Time: 4.098s | ~Time Left: 1008.047s |  Train Loss: 1.3609 | Train Acc. 42.4843% | Test Loss: 1.3136 | Test Acc. 48.7500%
Adas on BACH_transformed: T 1/3 | E 5/250 Ended | E Time: 4.020s | ~Time Left: 984.877s |  Train Loss: 1.2044 | Train Acc. 49.0605% | Test Loss: 1.6115 | Test Acc. 37.5000%
Adas on BACH_transformed: T 1/3 | E 6/250 Ended | E Time: 4.121s | ~Time Left: 1005.641s |  Train Loss: 1.1835 | Train Acc. 48.5386% | Test Loss: 1.1179 | Test Acc. 49.5833%
Adas on BACH_transformed: T 1/3 | E 7/250 Ended | E Time: 4.083s | ~Time Left: 992.214s |  Train Loss: 1.1985 | Train Acc. 49.4781% | Test Loss: 1.6165 | Test Acc. 45.8333%
Adas on BACH_transformed: T 1/3 | E 8/250 Ended | E Time: 4.086s | ~Time Left: 988.857s |  Train Loss: 1.1374 | Train Acc. 51.9833% | Test Loss: 1.0518 | Test Acc. 60.4167%
Adas on BACH_transformed: T 1/3 | E 9/250 Ended | E Time: 4.125s | ~Time Left: 994.199s |  Train Loss: 1.1024 | Train Acc. 54.9061% | Test Loss: 1.2081 | Test Acc. 55.8333%
Adas on BACH_transformed: T 1/3 | E 10/250 Ended | E Time: 4.067s | ~Time Left: 976.001s |  Train Loss: 1.1194 | Train Acc. 55.1148% | Test Loss: 0.9796 | Test Acc. 57.5000%
Adas on BACH_transformed: T 1/3 | E 11/250 Ended | E Time: 4.036s | ~Time Left: 964.701s |  Train Loss: 1.0652 | Train Acc. 57.2025% | Test Loss: 1.0176 | Test Acc. 52.9167%
Adas on BACH_transformed: T 1/3 | E 12/250 Ended | E Time: 4.173s | ~Time Left: 993.135s |  Train Loss: 1.0328 | Train Acc. 57.6200% | Test Loss: 1.0698 | Test Acc. 57.9167%
Adas on BACH_transformed: T 1/3 | E 13/250 Ended | E Time: 4.137s | ~Time Left: 980.544s |  Train Loss: 1.0941 | Train Acc. 54.9061% | Test Loss: 1.0618 | Test Acc. 54.1667%
Adas on BACH_transformed: T 1/3 | E 14/250 Ended | E Time: 4.095s | ~Time Left: 966.433s |  Train Loss: 1.0127 | Train Acc. 57.9332% | Test Loss: 1.0044 | Test Acc. 57.9167%
Adas on BACH_transformed: T 1/3 | E 15/250 Ended | E Time: 4.067s | ~Time Left: 955.656s |  Train Loss: 0.9928 | Train Acc. 58.4551% | Test Loss: 1.4029 | Test Acc. 48.7500%
Adas on BACH_transformed: T 1/3 | E 16/250 Ended | E Time: 4.100s | ~Time Left: 959.505s |  Train Loss: 1.0026 | Train Acc. 57.7244% | Test Loss: 0.9097 | Test Acc. 59.5833%
Adas on BACH_transformed: T 1/3 | E 17/250 Ended | E Time: 4.094s | ~Time Left: 953.862s |  Train Loss: 0.9982 | Train Acc. 59.9165% | Test Loss: 0.9640 | Test Acc. 59.1667%
Adas on BACH_transformed: T 1/3 | E 18/250 Ended | E Time: 4.074s | ~Time Left: 945.256s |  Train Loss: 1.0546 | Train Acc. 58.3507% | Test Loss: 1.1277 | Test Acc. 59.1667%
Adas on BACH_transformed: T 1/3 | E 19/250 Ended | E Time: 4.049s | ~Time Left: 935.261s |  Train Loss: 0.9619 | Train Acc. 61.5866% | Test Loss: 1.0770 | Test Acc. 51.6667%
Adas on BACH_transformed: T 1/3 | E 20/250 Ended | E Time: 4.019s | ~Time Left: 924.427s |  Train Loss: 0.9850 | Train Acc. 59.0814% | Test Loss: 1.0744 | Test Acc. 60.0000%
Adas on BACH_transformed: T 1/3 | E 21/250 Ended | E Time: 4.102s | ~Time Left: 939.452s |  Train Loss: 0.9277 | Train Acc. 62.4217% | Test Loss: 1.1917 | Test Acc. 49.5833%
Adas on BACH_transformed: T 1/3 | E 22/250 Ended | E Time: 4.119s | ~Time Left: 939.217s |  Train Loss: 0.9070 | Train Acc. 61.0647% | Test Loss: 0.9508 | Test Acc. 62.5000%
Adas on BACH_transformed: T 1/3 | E 23/250 Ended | E Time: 4.091s | ~Time Left: 928.620s |  Train Loss: 0.9387 | Train Acc. 60.5428% | Test Loss: 0.9022 | Test Acc. 65.0000%
Adas on BACH_transformed: T 1/3 | E 24/250 Ended | E Time: 4.086s | ~Time Left: 923.482s |  Train Loss: 0.9052 | Train Acc. 63.8831% | Test Loss: 1.0062 | Test Acc. 57.9167%
Adas on BACH_transformed: T 1/3 | E 25/250 Ended | E Time: 4.066s | ~Time Left: 914.905s |  Train Loss: 0.9100 | Train Acc. 61.1691% | Test Loss: 1.0518 | Test Acc. 60.0000%
Adas on BACH_transformed: T 1/3 | E 26/250 Ended | E Time: 4.102s | ~Time Left: 918.859s |  Train Loss: 0.8973 | Train Acc. 63.1524% | Test Loss: 0.9091 | Test Acc. 64.5833%
Adas on BACH_transformed: T 1/3 | E 27/250 Ended | E Time: 4.138s | ~Time Left: 922.819s |  Train Loss: 0.8858 | Train Acc. 62.5261% | Test Loss: 0.8868 | Test Acc. 64.5833%
Adas on BACH_transformed: T 1/3 | E 28/250 Ended | E Time: 4.139s | ~Time Left: 918.783s |  Train Loss: 0.8682 | Train Acc. 65.5532% | Test Loss: 0.9054 | Test Acc. 61.6667%
Adas on BACH_transformed: T 1/3 | E 29/250 Ended | E Time: 4.375s | ~Time Left: 966.770s |  Train Loss: 0.8523 | Train Acc. 64.4050% | Test Loss: 0.8976 | Test Acc. 65.0000%
Adas on BACH_transformed: T 1/3 | E 30/250 Ended | E Time: 4.054s | ~Time Left: 891.833s |  Train Loss: 0.8751 | Train Acc. 65.2401% | Test Loss: 1.0385 | Test Acc. 60.4167%
Adas on BACH_transformed: T 1/3 | E 31/250 Ended | E Time: 4.200s | ~Time Left: 919.847s |  Train Loss: 0.8530 | Train Acc. 63.1524% | Test Loss: 0.8692 | Test Acc. 64.1667%
Adas on BACH_transformed: T 1/3 | E 32/250 Ended | E Time: 4.113s | ~Time Left: 896.712s |  Train Loss: 0.7937 | Train Acc. 67.3278% | Test Loss: 0.7651 | Test Acc. 68.3333%
Adas on BACH_transformed: T 1/3 | E 33/250 Ended | E Time: 4.032s | ~Time Left: 874.982s |  Train Loss: 0.8526 | Train Acc. 66.0752% | Test Loss: 0.9706 | Test Acc. 62.0833%
Adas on BACH_transformed: T 1/3 | E 34/250 Ended | E Time: 4.066s | ~Time Left: 878.284s |  Train Loss: 0.8096 | Train Acc. 66.0752% | Test Loss: 0.8899 | Test Acc. 65.0000%
Adas on BACH_transformed: T 1/3 | E 35/250 Ended | E Time: 4.038s | ~Time Left: 868.263s |  Train Loss: 0.7965 | Train Acc. 66.1795% | Test Loss: 0.7927 | Test Acc. 67.0833%
Adas on BACH_transformed: T 1/3 | E 36/250 Ended | E Time: 4.095s | ~Time Left: 876.250s |  Train Loss: 0.7671 | Train Acc. 68.6848% | Test Loss: 0.9386 | Test Acc. 62.5000%
Adas on BACH_transformed: T 1/3 | E 37/250 Ended | E Time: 4.102s | ~Time Left: 873.728s |  Train Loss: 0.7575 | Train Acc. 69.2067% | Test Loss: 0.8448 | Test Acc. 66.2500%
Adas on BACH_transformed: T 1/3 | E 38/250 Ended | E Time: 4.096s | ~Time Left: 868.250s |  Train Loss: 0.7934 | Train Acc. 67.6409% | Test Loss: 0.8100 | Test Acc. 67.0833%
Adas on BACH_transformed: T 1/3 | E 39/250 Ended | E Time: 4.042s | ~Time Left: 852.934s |  Train Loss: 0.7613 | Train Acc. 68.2672% | Test Loss: 0.7649 | Test Acc. 67.9167%
Adas on BACH_transformed: T 1/3 | E 40/250 Ended | E Time: 4.627s | ~Time Left: 971.628s |  Train Loss: 0.7765 | Train Acc. 68.4760% | Test Loss: 0.7381 | Test Acc. 66.6667%
Adas on BACH_transformed: T 1/3 | E 41/250 Ended | E Time: 4.024s | ~Time Left: 841.080s |  Train Loss: 0.7539 | Train Acc. 69.2067% | Test Loss: 0.6716 | Test Acc. 75.4167%
Adas on BACH_transformed: T 1/3 | E 42/250 Ended | E Time: 4.065s | ~Time Left: 845.491s |  Train Loss: 0.7497 | Train Acc. 68.5804% | Test Loss: 0.8643 | Test Acc. 67.9167%
Adas on BACH_transformed: T 1/3 | E 43/250 Ended | E Time: 4.056s | ~Time Left: 839.645s |  Train Loss: 0.7226 | Train Acc. 69.6242% | Test Loss: 0.7448 | Test Acc. 72.5000%
Adas on BACH_transformed: T 1/3 | E 44/250 Ended | E Time: 4.089s | ~Time Left: 842.390s |  Train Loss: 0.7143 | Train Acc. 69.8330% | Test Loss: 0.9509 | Test Acc. 63.3333%
Adas on BACH_transformed: T 1/3 | E 45/250 Ended | E Time: 4.067s | ~Time Left: 833.664s |  Train Loss: 0.6972 | Train Acc. 72.2338% | Test Loss: 0.7298 | Test Acc. 70.0000%
Adas on BACH_transformed: T 1/3 | E 46/250 Ended | E Time: 4.081s | ~Time Left: 832.604s |  Train Loss: 0.7042 | Train Acc. 70.8768% | Test Loss: 0.7368 | Test Acc. 72.9167%
Adas on BACH_transformed: T 1/3 | E 47/250 Ended | E Time: 4.061s | ~Time Left: 824.341s |  Train Loss: 0.6889 | Train Acc. 73.4864% | Test Loss: 0.8785 | Test Acc. 67.5000%
Adas on BACH_transformed: T 1/3 | E 48/250 Ended | E Time: 4.022s | ~Time Left: 812.355s |  Train Loss: 0.6932 | Train Acc. 73.7996% | Test Loss: 0.6952 | Test Acc. 72.5000%
