transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 2/250 Ended | E Time: 2.538s | ~Time Left: 629.418s |  Train Loss: 2.2191 | Train Acc. 40.8027% | Test Loss: 129.1460 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 3/250 Ended | E Time: 2.518s | ~Time Left: 622.057s |  Train Loss: 2.0847 | Train Acc. 34.7826% | Test Loss: 149.7495 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 4/250 Ended | E Time: 2.552s | ~Time Left: 627.785s |  Train Loss: 1.4683 | Train Acc. 41.4716% | Test Loss: 5.6386 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 1/3 | E 5/250 Ended | E Time: 2.506s | ~Time Left: 613.879s |  Train Loss: 1.1299 | Train Acc. 43.1438% | Test Loss: 1.6162 | Test Acc. 40.5405%
Adas on AJ-Lymph_transformed: T 1/3 | E 6/250 Ended | E Time: 2.503s | ~Time Left: 610.801s |  Train Loss: 1.0899 | Train Acc. 54.1806% | Test Loss: 0.6009 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 1/3 | E 7/250 Ended | E Time: 2.516s | ~Time Left: 611.373s |  Train Loss: 0.9383 | Train Acc. 58.1940% | Test Loss: 0.7097 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 1/3 | E 8/250 Ended | E Time: 2.528s | ~Time Left: 611.862s |  Train Loss: 1.0597 | Train Acc. 51.1706% | Test Loss: 1.3165 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 1/3 | E 9/250 Ended | E Time: 2.580s | ~Time Left: 621.901s |  Train Loss: 1.1437 | Train Acc. 49.1639% | Test Loss: 1.4163 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 1/3 | E 10/250 Ended | E Time: 2.538s | ~Time Left: 609.063s |  Train Loss: 1.1329 | Train Acc. 53.1773% | Test Loss: 1.9296 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 1/3 | E 11/250 Ended | E Time: 2.498s | ~Time Left: 596.908s |  Train Loss: 0.9630 | Train Acc. 55.8528% | Test Loss: 0.7217 | Test Acc. 62.1622%
