transferring data
Tue Jun 15 16:57:39 PDT 2021

Finished transferring
Tue Jun 15 16:57:42 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : HistoKTconfigs/CRC_transformed-configAdas.yaml
    data                : /localscratch/zhan8425.5148646.0        
    output              : .Adas-output/CRC_transformed/2000_per_class
    checkpoint          : .Adas-checkpoint/CRC_transformed/2000_per_class
    resume              : None                                    
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir .Adas-output/CRC_transformed/2000_per_class does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             1                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/1 | E 1/250 Ended | E Time: 60.978s | ~Time Left: 15183.457s |  Train Loss: 1.3114 | Train Acc. 50.9571% | Test Loss: 0.9956 | Test Acc. 59.0714%
Adas on CRC_transformed: T 1/1 | E 2/250 Ended | E Time: 59.832s | ~Time Left: 14838.453s |  Train Loss: 0.9823 | Train Acc. 61.5143% | Test Loss: 0.7993 | Test Acc. 66.3571%
Adas on CRC_transformed: T 1/1 | E 3/250 Ended | E Time: 58.809s | ~Time Left: 14525.708s |  Train Loss: 0.8857 | Train Acc. 66.5214% | Test Loss: 0.8045 | Test Acc. 70.9286%
Adas on CRC_transformed: T 1/1 | E 4/250 Ended | E Time: 59.193s | ~Time Left: 14561.382s |  Train Loss: 0.7319 | Train Acc. 72.3214% | Test Loss: 0.7530 | Test Acc. 73.2143%
Adas on CRC_transformed: T 1/1 | E 5/250 Ended | E Time: 59.008s | ~Time Left: 14456.904s |  Train Loss: 0.6741 | Train Acc. 75.2214% | Test Loss: 0.6149 | Test Acc. 79.0714%
Adas on CRC_transformed: T 1/1 | E 6/250 Ended | E Time: 58.953s | ~Time Left: 14384.525s |  Train Loss: 0.5768 | Train Acc. 78.8500% | Test Loss: 0.6701 | Test Acc. 77.6429%
Adas on CRC_transformed: T 1/1 | E 7/250 Ended | E Time: 59.009s | ~Time Left: 14339.122s |  Train Loss: 0.5228 | Train Acc. 81.4857% | Test Loss: 0.3436 | Test Acc. 88.2143%
Adas on CRC_transformed: T 1/1 | E 8/250 Ended | E Time: 58.989s | ~Time Left: 14275.304s |  Train Loss: 0.4515 | Train Acc. 83.8857% | Test Loss: 0.7135 | Test Acc. 78.3571%
Adas on CRC_transformed: T 1/1 | E 9/250 Ended | E Time: 59.125s | ~Time Left: 14249.218s |  Train Loss: 0.4121 | Train Acc. 85.2286% | Test Loss: 0.3896 | Test Acc. 84.0000%
Adas on CRC_transformed: T 1/1 | E 10/250 Ended | E Time: 59.118s | ~Time Left: 14188.319s |  Train Loss: 0.3697 | Train Acc. 87.1286% | Test Loss: 0.4024 | Test Acc. 84.2857%
Adas on CRC_transformed: T 1/1 | E 11/250 Ended | E Time: 59.201s | ~Time Left: 14149.073s |  Train Loss: 0.3569 | Train Acc. 87.3357% | Test Loss: 0.5462 | Test Acc. 79.8571%
Adas on CRC_transformed: T 1/1 | E 12/250 Ended | E Time: 59.036s | ~Time Left: 14050.497s |  Train Loss: 0.3378 | Train Acc. 88.1786% | Test Loss: 0.5165 | Test Acc. 82.5714%
Adas on CRC_transformed: T 1/1 | E 13/250 Ended | E Time: 60.678s | ~Time Left: 14380.729s |  Train Loss: 0.3207 | Train Acc. 88.7143% | Test Loss: 0.5385 | Test Acc. 78.5714%
Adas on CRC_transformed: T 1/1 | E 14/250 Ended | E Time: 58.952s | ~Time Left: 13912.708s |  Train Loss: 0.3069 | Train Acc. 89.4357% | Test Loss: 0.3441 | Test Acc. 88.5000%
Adas on CRC_transformed: T 1/1 | E 15/250 Ended | E Time: 58.959s | ~Time Left: 13855.436s |  Train Loss: 0.2922 | Train Acc. 89.6643% | Test Loss: 0.7912 | Test Acc. 74.7857%
Adas on CRC_transformed: T 1/1 | E 16/250 Ended | E Time: 60.588s | ~Time Left: 14177.638s |  Train Loss: 0.2910 | Train Acc. 89.7357% | Test Loss: 0.4413 | Test Acc. 84.7857%
Adas on CRC_transformed: T 1/1 | E 17/250 Ended | E Time: 59.181s | ~Time Left: 13789.133s |  Train Loss: 0.2967 | Train Acc. 89.6500% | Test Loss: 0.3257 | Test Acc. 87.5714%
Adas on CRC_transformed: T 1/1 | E 18/250 Ended | E Time: 59.092s | ~Time Left: 13709.337s |  Train Loss: 0.2838 | Train Acc. 90.2786% | Test Loss: 0.2752 | Test Acc. 89.7143%
Adas on CRC_transformed: T 1/1 | E 19/250 Ended | E Time: 58.886s | ~Time Left: 13602.714s |  Train Loss: 0.2829 | Train Acc. 90.0357% | Test Loss: 0.5490 | Test Acc. 79.9286%
Adas on CRC_transformed: T 1/1 | E 20/250 Ended | E Time: 59.161s | ~Time Left: 13607.112s |  Train Loss: 0.2866 | Train Acc. 89.8643% | Test Loss: 0.3989 | Test Acc. 85.7857%
Adas on CRC_transformed: T 1/1 | E 21/250 Ended | E Time: 58.944s | ~Time Left: 13498.152s |  Train Loss: 0.2770 | Train Acc. 90.4500% | Test Loss: 0.3177 | Test Acc. 88.0714%
Adas on CRC_transformed: T 1/1 | E 22/250 Ended | E Time: 58.915s | ~Time Left: 13432.724s |  Train Loss: 0.2787 | Train Acc. 90.2929% | Test Loss: 0.7604 | Test Acc. 74.5714%
